選挙区,議員名,ひらがな,写真,所属会派,プロフィール,URL
北海道,岩本　　剛人,いわもと　つよひと,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7019005.jpg,自由民主党,昭和３９年１０月１９日、北海道札幌市生まれ○札幌市清田高校、淑徳大学社会福祉学部社会福祉学科卒業○昭和６２年石狩開発株式会社入社、平成１１年北海道議会議員当選（札幌市清田区選出）以後、連続５期当選。在任中に、議会運営委員長、食と観光対策特別委員長、組織委員長などを歴任。自民党道連においては幹事長、副会長を歴任○令和元年第２５回参議院議員通常選挙に初当選、令和３年防衛大臣政務官○現在外交防衛委員会理事、決算委員会委員、災害対策特別委員会委員、国民生活・経済及び地方に関する調査会委員。自民党においては環境部会副部会長、地方組織・議員総局次長、報道局次長、自民党道連副会長、北海道体操連盟会長、北海道車いすテニス協会会長、札幌市ソフトボール協会会長など,/japanese/joho1/kousei/giin/profile/7019005.htm
北海道,勝部　　賢志,かつべ　けんじ,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7019013.jpg,立憲民主・社民,昭和３４年９月６日、北海道千歳市東雲町に生まれる。昭和５９年３月北海道教育大学札幌分校卒業。昭和５９年４月江別市立大麻東小学校勤務、平成２年４月厚田村立厚田小学校勤務、平成５年４月千歳市立北栄小学校勤務、平成１０年北教組石狩支部専従書記次長、平成１２年北教組石狩支部専従書記長、平成１５年北海道議会議員（１期）、平成１９年北海道議会議員（２期）、平成２３年北海道議会議員（３期）、平成２７年北海道議会議員（４期）、平成２９年北海道議会副議長就任、平成３１年北海道議会議員任期満了、令和元年７月第２５回参議院議員選挙北海道選挙区で当選（１期）○現在党北海道参議院選挙区第二総支部長、財政金融委員会委員、議院運営委員会理事、政府開発援助等及び沖縄・北方問題に関する特別委員会委員,/japanese/joho1/kousei/giin/profile/7019013.htm
北海道,高橋　はるみ,たかはし　はるみ,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7019026.jpg,自由民主党,昭和２９年１月６日富山市生まれ。昭和５１年３月一橋大学経済学部を卒業、同年４月通商産業省に入省。平成１２年中小企業庁経営支援部経営支援課長、同１３年北海道経済産業局長、同１４年経済産業研修所長、同１５年退職。同１５年４月北海道知事に初当選し同３１年４月に退任するまで連続４期務める。令和元年７月の第２５回参議院通常選挙において、北海道選挙区から初当選○現在予算委員会理事、ＯＤＡ及び沖縄・北方問題に関する特別委員会理事、文教科学委員会委員,/japanese/joho1/kousei/giin/profile/7019026.htm
北海道,徳永　　エリ[鈴木　　エリ],とくなが　えり,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7010036.jpg,立憲民主・社民,昭和３７年１月１日、北海道札幌市生まれ。藤女子高等学校、法政大学法学部法律学科中退。在学中より在京キー局において日航機墜落事故、グリコ・森永事件等の事件リポーターとして活躍。また、北海道に活動の拠点を移し、特に女性と子どもを取り巻く課題を中心に、常に現場の最前線で取材し、問題提起を続ける。参議院初当選後は、一貫して農林水産業の振興を中心に、地域の環境問題にも踏み込んだ活動を展開している。東日本大震災発生後は復興支援に助力し、原発避難者の問題や原子力政策のあり方に発言を続ける。農政においては、「農業者戸別所得補償法案」作成に中心メンバーとして携わり、ＴＰＰなどの国際貿易交渉対策についても多くの問題提起を行っている。また、ひとり親家庭の母親として、関連する課題に発言を続ける○現在党常任幹事会議長、党北海道副代表、農林水産委員会理事、国家基本政策委員会、東日本大震災復興特別委員会所属○参議院議員３期,/japanese/joho1/kousei/giin/profile/7010036.htm
北海道,長谷川　　岳,はせがわ　がく,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7010043.jpg,自由民主党,昭和４６年２月１６日愛知県生まれ。平成６年３月北海道大学経済学部経営学科卒業。在学中、ＹＯＳＡＫＯＩソーラン祭り実行委員会発足、平成４年６月に第１回を開催、以降、観客２００万人強の北海道有数の観光資源となる。平成１３年３月ＹＯＳＡＫＯＩソーラン祭り組織委員会専務理事。平成２２年７月参議院議員選挙初当選。平成２５年１０月参議院議院運営委員会理事、平成２６年９月総務大臣政務官、平成２７年１０月自由民主党水産部会長、平成２８年７月参議院議員選挙当選、平成２８年１０月参議院予算委員会理事、平成２９年９月参議院財政金融委員長、平成３０年１０月自由民主党法務部会長、令和元年９月総務副大臣、令和２年１０月参議院議院運営委員会筆頭理事、令和３年１１月自由民主党政務調査会副会長、令和４年１月参議院農林水産委員長、令和４年７月参議院議員選挙当選,/japanese/joho1/kousei/giin/profile/7010043.htm
北海道,船橋　　利実,ふなはし　としみつ,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7022034.jpg,自由民主党,昭和３５年１１月２０日、北海道北見市生まれ。北海道立北見柏陽高等学校、北海学園大学工学部土木工学科卒業。大学卒業後、家業の建設業に８年間従事。平成３年、北見市議会議員（１期）、平成７年、北海道議会議員（５期連続）。平成２４年、第４６回衆議院議員総選挙にて初当選。平成２９年、北海商科大学大学院商学研究科修士課程修了。平成２９年、第４８回衆議院議員総選挙再選。財務金融委員会委員、厚生労働委員会委員、決算行政監視委員会委員、災害対策特別委員会委員、自民党国会対策委員、厚生労働部会副部会長、経済産業部会副部会長、北海道総合政策特別委員会幹事等を歴任。令和２年９月、財務大臣政務官就任。令和４年７月、第２６回参議院議員通常選挙にて初当選○現在農林水産委員会理事、予算委員会委員、自民党国会対策委員会副委員長、農林水産関係団体委員会副委員長、地方組織・議員総局次長,/japanese/joho1/kousei/giin/profile/7022034.htm
青森県,滝沢　　　求,たきさわ　もとめ,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7013031.jpg,自由民主党,昭和３３年１０月１１日、青森県八戸市生まれ。八戸市立長者小学校、同長者中学校、青森県立八戸高等学校を経て、中央大学法学部入学。昭和５８年卒業。衆議院議員中曽根康弘秘書を経て、平成１０年、青森県議会議員に初当選。以降連続５期当選。県議会副議長。平成２５年７月、青森県選挙区より参議院議員に初当選、参議院環境委員会筆頭理事、自民党組織本部団体総局環境関係団体委員長、平成２８年８月外務大臣政務官、自民党環境・国土交通部会長代理、副幹事長、広報副本部長、環境部会長、環境温暖化対策調査会副会長○現在参議院環境委員長,/japanese/joho1/kousei/giin/profile/7013031.htm
青森県,田名部　匡代,たなぶ　まさよ,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7016025.jpg,立憲民主・社民,昭和４４年７月１０日、青森県八戸市生まれ。青森県立八戸東高等学校を経て、平成２年玉川学園女子短期大学卒業。衆議院議員秘書を経た後、南部山アリーナに勤務。平成１２年衆議院議員選に臨むも惜敗、平成１５年衆議院議員初当選、その後平成１７年、平成２１年と当選を果たす。衆議院厚生労働委員会委員、環境委員会委員、青少年問題特別委員会委員、農林水産委員会筆頭理事。平成２２年農林水産大臣政務官に就任。東日本大震災被災地の農林水産業の復興、和食のユネスコ無形文化遺産登録の実現に取り組む○現在党参議院幹事長、農林水産委員会委員、行政監視委員会理事,/japanese/joho1/kousei/giin/profile/7016025.htm
岩手県,横沢　　高徳,よこさわ　たかのり,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7019040.jpg,立憲民主・社民,１９７２年３月６日、岩手県紫波郡矢巾町生まれ。１９９０年３月、岩手県立盛岡工業高等学校卒業。１９９０年４月、スズキ株式会社入社。１９９２年１２月、有限会社ＮＲＳ入社。１９９４年３月、株式会社デンキョー入社。１９９５年、モトクロス国際Ａ級ライセンス取得、全日本モトクロス選手権参戦。１９９７年、練習中事故により脊髄を損傷し車イス生活となる。１９９９年、チェアスキー選手となり国内大会出場。２０１０年３月、バンクーバーパラリンピック日本代表。アルペンスキー男子大回転座位２１位。２０１９年７月、参議院選挙岩手選挙区に野党統一候補として立候補,/japanese/joho1/kousei/giin/profile/7019040.htm
岩手県,広瀬　めぐみ,ひろせ　めぐみ,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7022032.jpg,自由民主党,昭和４１年６月２７日、岩手県盛岡市中央通生まれ。実家は小田島旅館（現ホテル小田島）。昭和５７年４月、岩手県立盛岡第一高等学校入学ののち、１年間の米国留学。昭和６１年４月上智大学外国語学部英語学科入学。平成１１年９月、司法試験合格。平成１３年９月弁護士登録。平成２４年２月、国連にて「日本の女性の地位と状況について」と題してスピーチ。平成３０年７月以来、法務省・人権講義「女性と人権」を担当,/japanese/joho1/kousei/giin/profile/7022032.htm
宮城県,石垣　のりこ[小川　のり子],いしがき　のりこ,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7019003.jpg,立憲民主・社民,１９７４年８月１日、宮城県生まれ。宮城県第二女子高等学校（現：宮城県仙台二華高等学校）を経て、１９９８年宮城教育大学教育学部小学校教員養成課程（教育心理学専攻）卒業。同年４月株式会社エフエム仙台入社。制作部に所属し、パーソナリティと番組制作全般を担当。パーソナリティとして延べ２０００人以上にインタビュー。制作者としては、カフェライブの開催、カフェやベーカリーとタイアップした商品開発、リスナー参加型農業体験などの企画を多数実施。２０１１年の東日本大震災後、防災士の資格を取得し、エフエム仙台の震災復興応援プロジェクト「Ｈｏｐｅ　ｆｏｒ　ＭＩＹＡＧＩ」の番組を担当、エフエム仙台発行の「サバ・メシ防災ハンドブック」の企画にも携わってきた。東北大学東北メディカル・メガバンク機構倫理委員会委員、仙台市中心部震災メモリアル拠点事業検討委員会委員を経験,/japanese/joho1/kousei/giin/profile/7019003.htm
宮城県,櫻井　　　充,さくらい　みつる,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g5998030.jpg,自由民主党,１９５６年仙台市生まれ。仙台第一高等学校を経て、１９８５年東京医科歯科大学医学部卒業。１９９３年東北大学医学部大学院卒業。東北大附属病院第一内科医員、国立療養所岩手病院勤務の後、１９９６年、同第二内科医長となる○アレルギー疾患や呼吸器疾患、拒食症、ひきこもり、不登校の子供たちの心の治療にあたる○医学博士。日本アレルギー学会会員○地域金融の円滑化に関する法案、シックハウス対策二法案を立案提出、また、歯科医療改革案をとりまとめる○超党派の薬害ヤコブ病問題を考える議員の会の事務局長を務め、和解締結を後押しする○元金融問題及び経済活性化に関する特別委員長○元財務副大臣、元厚生労働副大臣○著書「新・破れない殻」などを出版,/japanese/joho1/kousei/giin/profile/5998030.htm
秋田県,寺田　　　静,てらた　しずか,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7019030.jpg,各派に属しない議員,昭和５０年３月２３日秋田県横手市生まれ。秋田県立横手城南高等学校中退、平成１０年３月早稲田大学人間科学部卒業。平成１０年東京大学生産技術研究所秘書として入所。フリースクール等にてボランティアを務める。平成１５年衆議院議員寺田学公設秘書。平成２１年衆議院議員川口博公設秘書。電気自動車普及協会の立ち上げに参加。平成２５年参議院議員寺田典城公設秘書。県内企業の海外事業や取引のサポートに携わる,/japanese/joho1/kousei/giin/profile/7019030.htm
秋田県,石井　　浩郎,いしい　ひろお,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7010005.jpg,自由民主党,昭和３９年６月２１日、秋田県南秋田郡八郎潟町に生まれる。秋田県立秋田高等学校を経て、早稲田大学第二文学部へ進学。（株）プリンスホテルへ入社。同社に勤務しながらプリンスホテル硬式野球部に在籍し、３年間社会人野球でプレーする。平成２年にドラフト３位で近鉄バファローズへ入団し、以後１３年間読売巨人軍、千葉ロッテマリーンズ、横浜ベイスターズに於いてプロ野球選手としてプレーする。現役引退後は日本テレビの野球解説者を務めた後、西武ライオンズ２軍監督に就任し若手選手の育成に励む。その後、平成２２年７月の参議院選挙へ出馬し、初当選を果たす○現在国土交通副大臣兼内閣府副大臣兼復興副大臣、国土交通委員会委員、国家基本政策委員会委員、東日本大震災復興特別委員会委員,/japanese/joho1/kousei/giin/profile/7010005.htm
山形県,芳賀　　道也,はが　みちや,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7019032.jpg,国民民主党・新緑風会,昭和３３年３月２日山形県山形市に生まれる。山形大学附属中学校・山形県立長井高等学校を経て、昭和５１年日本大学文理学部に入学。昭和５５年に卒業後、山形放送（株）に入社、アナウンサーとして「ズームイン！！朝！」の山形のキャスターを務めるなど様々なＴＶ・ラジオ番組のパーソナリティ・アナウンサーを担当。アナウンス責任者・報道制作局アナウンス統括部長を経て、制作部専任部長などを歴任。平成３１年２月２８日に山形放送（株）を退社。令和元年７月山形県選挙区より、参議院議員に初当選,/japanese/joho1/kousei/giin/profile/7019032.htm
山形県,舟山　　康江,ふなやま　やすえ,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7007052.jpg,国民民主党・新緑風会,昭和４１年５月２６日埼玉県越谷市生まれ。埼玉県立浦和第一女子高等学校、北海道大学農学部農業経済学科卒業。平成２年農林水産省に入省。経済局国際部、関東農政局、経済企画庁、近畿農政局、大臣官房勤務の後、平成１２年に結婚、同省を退官、夫の実家である山形県小国町に転居、小国ガスエネルギー株式会社専務に就任。平成１９年参院選において民主党公認で初当選。平成２１年鳩山由紀夫内閣で農林水産大臣政務官に就任。平成２５年参院選で惜敗後、山形県小国町でＪＡ女性部の一員として地域農業の現場から活動を再開。平成２６年一般社団法人置賜自給圏推進機構設立、常務理事に就任。平成２８年参院選において無所属で野党統一候補として再選。平成３０年会派国会対策委員長に就任。令和２年国民民主党入党、政務調査会長に就任。令和３年党筆頭副代表に就任。令和４年参院選において国民民主党公認で３選、会派議員会長に就任,/japanese/joho1/kousei/giin/profile/7007052.htm
福島県,森　　まさこ[三好　　雅子],もり　まさこ,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7007061.jpg,自由民主党,昭和３９年福島県いわき市生。弁護士。母は農家、父はサラリーマン、夫、子供２人。いわき市立植田小・中、福島県立磐城女子高、東北大学法学部卒。米国ニューヨーク大学法科大学院客員研究員（消費者保護法）○金融庁課長補佐（貸金業法）・検査官（証券・金融）、国連女性会議女性の地位委日弁連代表、日弁連国際人権委・消費者問題対策委・犯罪収益剥奪ＰＴ、弁護士会子どもの権利委・男女共同参画ＰＴ○国務大臣女性活力・子育て支援担当、内閣府特命担当大臣（消費者及び食品安全、少子化対策、男女共同参画）・法務大臣○参議院行政監視委員長・環境委員長・東日本大震災復興特別委員会理事・法務委員会理事・決算委員・消費者問題に関する特別委員○党副幹事長・法務部会長・情報調査局次長・参議院副幹事長・環境部会長・女性活躍推進特別委員長○現在内閣総理大臣補佐官○著書「取り立てに怯えた少女が大臣になった」,/japanese/joho1/kousei/giin/profile/7007061.htm
福島県,星　　　北斗,ほし　ほくと,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7022035.jpg,自由民主党,昭和３９年３月１８日生まれ、福島県郡山市出身○平成元年東邦大学医学部卒業○平成元年厚生省入省。平成４年労働省労働基準局安全衛生部化学物質調査係長。平成８年ハーバード大学公衆衛生大学院客員研究員。平成１０年（財）星総合病院副理事長。平成１２年（公社）日本医師会常任理事。平成１７年（一社）福島県医師会常任理事。平成１８年（公社）日本医師会代議員。平成１８年（一社）郡山医師会理事。平成２０年（財）星総合病院理事長。平成２７年（一社）福島県医師会副会長。平成２９年（公社）全日本病院協会理事。平成３０年（公社）日本医師会参与○現在（公社）星総合病院理事長。東邦大学医学部客員教授。福島県医師会参与。ポラリス保健看護学院院長○福島県立医科大学大学院医学研究科（公衆衛生学講座）学位,/japanese/joho1/kousei/giin/profile/7022035.htm
茨城県,小沼　　　巧,おぬま　たくみ,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7019009.jpg,立憲民主・社民,昭和６０年１２月２１日茨城県鉾田市に生まれる、清真学園高等学校・早稲田大学政治経済学部政治学科卒業、タフツ大学フレッチャー法律外交大学院国際ビジネス学修士○経済産業省貿易管理部、経済産業大臣室、資源エネルギー庁、商務流通保安グループ、通商政策局○ボストン・コンサルティング・グループ○現在国民生活・経済及び地方に関する調査会理事、農林水産委員会、地方デジタル特別委員会所属、立憲民主党茨城県連幹事長,/japanese/joho1/kousei/giin/profile/7019009.htm
茨城県,上月　　良祐,こうづき　りょうすけ,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7013022.jpg,自由民主党,昭和３７年１２月２６日兵庫県神戸市生まれ。昭和６２年東京大学法学部を卒業。中・高時代は柔道部、大学時代は洋弓部でともに主将。同年、自治省へ入省。青森県庁、鹿児島県庁学事文書課長・高齢者対策課長・財政課長、内閣官房中央省庁等改革推進本部事務局、総務省自治政策課課長補佐・地方債課課長補佐、総理官邸内閣官房副長官秘書官などを経て、平成１７年に茨城県庁へ赴任。その後８年にわたり総務部長、副知事を歴任。第２３回参議院議員通常選挙にて初当選。参議院内閣委筆頭理事、農水大臣政務官、参議院農水委員長、参議院自民党国会対策副委員長などを歴任○現在参議院内閣委理事、自民党副幹事長、自民党農産物輸出促進対策委員長、自民党孤独・孤立対策特命委事務局長、参議院自民党不安に寄り添う政治のあり方勉強会事務局長,/japanese/joho1/kousei/giin/profile/7013022.htm
茨城県,加藤　　明良,かとう　あきよし,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7022010.jpg,自由民主党,昭和４３年２月７日茨城県水戸市生まれ。平成３年専修大学商学部卒業○平成３年４月よりニュージーランドオークランドホールディングス出向社員として現地赴任を経て、平成４年１０月より平成１９年７月まで参議院議員狩野安公設秘書、平成１９年７月より平成２２年１０月まで参議院議員長谷川大紋公設秘書を務める○平成２２年１２月の茨城県議会議員選挙（水戸市・城里町選挙区）で初当選。土木企業立地推進委員会委員長、議会運営委員会副委員長、自民党茨城県支部連合会遊説局長、広報本部長、総務会副会長等を歴任（令和４年４月まで３期１１年）○令和４年７月１０日の参議院議員通常選挙において初当選○茨城県フェンシング協会会長、茨城県太極拳協会会長、水戸市サッカー協会会長、水戸市水泳協会会長、茨城県トライアスロン協会副会長、水戸市陸上競技協会顧問、茨城県遺族連合会青年部長,/japanese/joho1/kousei/giin/profile/7022010.htm
茨城県,堂込　麻紀子,どうごみ　まきこ,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7022027.jpg,各派に属しない議員,１９７５年９月１６日、茨城県阿見町生まれ。茨城県立土浦第二高等学校、流通経済大学社会学部社会学科卒業○１９９８年４月ジャスコ株式会社（現イオンリテール株式会社）入社、茨城県内及び関東近郊の各店舗に勤務。２００７年１０月よりイオンリテール労働組合、２０１２年１０月よりイオンリテールワーカーズユニオン中央執行委員、海外グループ（カンボジア・中国等）、本部専門局スタッフ、地域議長を歴任。２０２１年１０月より連合茨城執行委員・女性委員会委員、ＵＡゼンセン茨城県支部運営評議員、イオンリテールワーカーズユニオン中央執行副委員長,/japanese/joho1/kousei/giin/profile/7022027.htm
栃木県,高橋　　克法,たかはし　かつのり,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7013030.jpg,自由民主党,昭和３２年１２月７日栃木県塩谷郡高根沢町生まれ○栃木県立宇都宮東高等学校を経て、昭和５６年３月明治大学法学部法律学科卒業○卒業後、日本電子工学株式会社（北綜警グループ）入社。昭和６０年参議院議員岩崎純三公設秘書になる○平成８年１２月栃木県議会議員当選○平成１０年８月現職町長の急逝により高根沢町長選挙に出馬し当選、以降平成２５年３月まで連続４期１５年間在職○平成２５年７月第２３回参議院議員通常選挙栃木県選挙区にて初当選○党国対副委長、予算委理事等、要職を担い、平成２９年８月国土交通大臣政務官に就任○令和元年７月「地方を守り抜く」ことを公約に参院選を戦い、２期目の当選を果たす○党副幹事長、議運委次席理事、党国対筆頭副委員長を経て、令和４年１０月文教科学委員長に就任,/japanese/joho1/kousei/giin/profile/7013030.htm
栃木県,上野　　通子,うえの　みちこ,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7010013.jpg,自由民主党,昭和３３年４月２１日栃木県生まれ。昭和５６年共立女子大学文芸学部卒業。昭和５６年４月より宇都宮学園高等学校教諭。昭和６０年４月宇都宮文星女子高等学校教諭。平成１２年４月文星国際交流センター長。平成１５年４月栃木県議会議員・文教警察委員会。平成１６年３月厚生環境委員会。平成１７年３月農林委員会・児童・高齢者虐待問題対策特別委員会委員長。平成１８年９月決算特別委員会。平成１９年４月栃木県議会議員再選（２期）、５月生活保健福祉委員会副委員長。平成２０年３月農林環境委員会委員長。平成２１年議会運営委員会。平成２２年参議院議員選挙栃木選挙区にて初当選。党女性局長。文部科学大臣政務官。文教科学委員長。文部科学副大臣○現在文教科学委員会理事、党広報本部新聞出版局長,/japanese/joho1/kousei/giin/profile/7010013.htm
群馬県,清水　　真人,しみず　まさと,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7019018.jpg,自由民主党,昭和５０年２月２６日、群馬県高崎市生まれ○東京農業大学第二高等学校卒業、明治学院大学経済学部卒業○平成１５年、２８歳の時に高崎市議会議員に初当選（通算２期）、平成２１年高崎市議会副議長○平成２３年群馬県議会議員初当選（通算２期）○令和元年７月の第２５回参議院議員通常選挙で初当選○国土交通大臣政務官【役職歴】○参議院においては、法務委員会、北朝鮮による拉致問題等に関する特別委員会の次席理事、議院運営委員会委員○自民党においては、参議院自由民主党副幹事長、党政務調査会内閣第二部会副部会長、党青年局顧問、党女性局、広報戦略局、地方組織・議院総局の次長、組織運動本部運輸・交通関係委員会副委員長など○政治信条は、「出来ること、するべきことを確実に」「摩頂放踵」,/japanese/joho1/kousei/giin/profile/7019018.htm
群馬県,中曽根　弘文,なかそね　ひろふみ,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g5986024.jpg,自由民主党,昭和２０年１１月２８日群馬県高崎市生まれ、慶應義塾高等学校を経て、同４３年慶應義塾大学卒業、同年４月旭化成工業（株）入社、同５８年内閣総理大臣秘書・自民党総裁秘書（兼務）○昭和６１年参議院議員に当選、通産政務次官、商工委員長、議院運営委員長、参議院自民党政策審議会長、国鉄・国有林野特別委員長、政治倫理審査会会長、文部大臣、科学技術庁長官、内閣総理大臣補佐官、裁判官弾劾裁判所裁判長、予算委員長、教育基本法に関する特別委員長、懲罰委員長、外務大臣、参議院自民党議員会長、党党紀委員長、拉致特委員長、情報監視審査会会長、憲法審査会会長○日米国会議員連盟会長、日墨友好議連会長、参議院日本ポーランド友好議連会長、参議院ＡＳＥＡＮ議員交流推進議連会長、幼児教育議連会長、障害者スポーツ・パラリンピック議連会長、日韓協力委員会会長代行、日本陸上競技連盟評議員会議長、日本武道館理事,/japanese/joho1/kousei/giin/profile/5986024.htm
埼玉県,伊藤　　　岳,いとう　がく,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7019002.jpg,日本共産党,１９６０年３月６日、埼玉県川口市に生まれる。１９７５年草加市立栄中学校卒業。１９７８年埼玉県立越ヶ谷高校卒業。１９８２年文教大学人間科学部卒業。「子どもの貧困」に胸を痛め社会変革の事業に参加、日本民主青年同盟埼玉県委員長、日本共産党埼玉中央地区委員長、同さいたま地区副委員長、埼玉県常任委員を歴任。２００１年以降国政選挙に７回挑戦し、８回目の２０１９年７月の参議院選挙で当選。２０１１年の原発事故以来、ツイッターで呼びかけ埼玉県内３０か所以上でデモを主催。参議院議員として環境委員会、総務委員会に所属。新型コロナ感染拡大のなか、医療スタッフの増員、公立公的病院の体制拡充、ケア労働者の処遇改善を求め、統計不正問題、日本郵便さいたま新都心郵便局で起きた過労自死について、日本郵便の責任を追及した,/japanese/joho1/kousei/giin/profile/7019002.htm
埼玉県,熊谷　　裕人,くまがい　ひろと,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7019017.jpg,立憲民主・社民,昭和３７年３月２３日、旧埼玉県大宮市（現埼玉県さいたま市大宮区）生まれ○大宮東小、大宮東中、中央大学附属高校、中央大学商学部卒○サラリーマン生活を経て、衆参国会議員の政策担当秘書を長らく務め、その間、新進党や民主党の結党に参画し、民主党役員室次長や政党秘書会長、参議院秘書協議会事務局長等を歴任○平成１９年４月、さいたま市議会議員選挙初当選。以後、連続３期当選○平成２９年立憲民主党の結党に参画し、平成３０年に枝野幸男衆議院議員とともに立憲民主党埼玉県連合を立ち上げ、幹事長に就任○さいたま市議会議員としては、「チルドレンファースト！すべては子どもたちのために！」を活動の原点にして、児童虐待防止、子どもの貧困対策等に精力的に取り組む○令和元年７月、参議院議員選挙（埼玉県選挙区）で初当選○現在立憲民主党政調副会長、埼玉県連代表代行,/japanese/joho1/kousei/giin/profile/7019017.htm
埼玉県,古川　　俊治,ふるかわ　としはる,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7007053.jpg,自由民主党,昭和３８年１月１４日さいたま市岩槻区生まれ。昭和６２年に慶應義塾大学医学部卒業。慶應義塾大学病院において外科専門医としての修練を積む一方、平成２年から平成５年にかけて米国カリフォルニア大学医学部との共同研究に従事。平成６年に博士号取得。その一方、慶應義塾大学の文学部で社会学を、次いで法学部で法律学を学び、文学部を平成５年に、法学部を平成８年に卒業。平成８年に司法試験に合格し、平成１１年に弁護士登録。以後、医師・弁護士として活動し、慶應義塾大学医学部にてロボット外科医療などの先進医療を推進するとともに、日本弁護士連合会公害対策環境保全委員会の特別委嘱委員、埼玉県環境審議委員等を務める。平成１６年に英国オックスフォード大学大学院に留学し、国際企業や公共政策を研究し、平成１７年に経営学修士号を取得。平成１９年より、慶應義塾大学大学院法務研究科（法科大学院）教授・医学部外科教授（兼担）となる,/japanese/joho1/kousei/giin/profile/7007053.htm
